[05:25:52] device=cuda (GPU used by deep model: True)
[05:25:52] [WESAD] subjects=15  window=60s stride=30s @ 700Hz
X:\dev\Empathic\src\empathic\data\wesad.py:231: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  data = pickle.load(fh, encoding="latin1")
[05:26:02] [WESAD] S10: windows=103  intervals=8
[05:26:10] [WESAD] S11: windows=102  intervals=8
[05:26:19] [WESAD] S13: windows=102  intervals=7
[05:26:28] [WESAD] S14: windows=102  intervals=8
[05:26:36] [WESAD] S15: windows=101  intervals=6
[05:26:45] [WESAD] S16: windows=99  intervals=8
[05:26:54] [WESAD] S17: windows=100  intervals=8
[05:27:04] [WESAD] S2: windows=96  intervals=7
[05:27:13] [WESAD] S3: windows=99  intervals=7
[05:27:24] [WESAD] S4: windows=99  intervals=7
[05:27:32] [WESAD] S5: windows=99  intervals=8
[05:27:42] [WESAD] S6: windows=99  intervals=8
[05:27:50] [WESAD] S7: windows=99  intervals=7
[05:28:00] [WESAD] S8: windows=100  intervals=7
[05:28:08] [WESAD] S9: windows=99  intervals=7
[05:28:08] [WESAD] samples=1499  features=56  subjects=15  dim_with_va=1476
[05:28:09] === WESAD / target=quadrant ===
[05:28:09]   samples=1499  subjects=15  labels=['HVHA', 'HVLA', 'LVHA', 'LVLA']
[05:28:09]   feature_cols=56  seq_shape=(1499, 240, 8)
[05:28:09] --- LOSO [Baseline] ---
[05:28:09]   [Baseline] subject=S10  acc=0.117  f1=0.070
[05:28:09]   [Baseline] subject=S11  acc=0.127  f1=0.075
[05:28:09]   [Baseline] subject=S13  acc=0.127  f1=0.075
[05:28:09]   [Baseline] subject=S14  acc=0.127  f1=0.075
[05:28:09]   [Baseline] subject=S15  acc=0.129  f1=0.076
[05:28:09]   [Baseline] subject=S16  acc=0.121  f1=0.072
[05:28:09]   [Baseline] subject=S17  acc=0.120  f1=0.071
[05:28:09]   [Baseline] subject=S2  acc=0.125  f1=0.074
[05:28:09]   [Baseline] subject=S3  acc=0.131  f1=0.077
[05:28:09]   [Baseline] subject=S4  acc=0.121  f1=0.072
[05:28:09]   [Baseline] subject=S5  acc=0.121  f1=0.072
[05:28:09]   [Baseline] subject=S6  acc=0.121  f1=0.072
[05:28:09]   [Baseline] subject=S7  acc=0.131  f1=0.077
[05:28:09]   [Baseline] subject=S8  acc=0.120  f1=0.071
[05:28:09]   [Baseline] subject=S9  acc=0.121  f1=0.072
[05:28:09] --- LOSO [RandomForest] ---
