[17:32:23] device=cuda (GPU used by deep model: True)
[17:32:23] [WESAD] subjects=15  window=60s stride=30s @ 700Hz
X:\dev\Empathic\src\empathic\data\wesad.py:444: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  data = pickle.load(fh, encoding="latin1")
[17:32:34] [WESAD] S10: windows=103  intervals=8
[17:32:44] [WESAD] S11: windows=102  intervals=8
[17:32:55] [WESAD] S13: windows=102  intervals=7
[17:33:05] [WESAD] S14: windows=102  intervals=8
[17:33:15] [WESAD] S15: windows=101  intervals=6
[17:33:25] [WESAD] S16: windows=99  intervals=8
[17:33:35] [WESAD] S17: windows=100  intervals=8
[17:33:46] [WESAD] S2: windows=96  intervals=7
[17:33:56] [WESAD] S3: windows=99  intervals=7
[17:34:07] [WESAD] S4: windows=99  intervals=7
[17:34:16] [WESAD] S5: windows=99  intervals=8
[17:34:27] [WESAD] S6: windows=99  intervals=8
[17:34:35] [WESAD] S7: windows=99  intervals=7
[17:34:45] [WESAD] S8: windows=100  intervals=7
[17:34:53] [WESAD] S9: windows=99  intervals=7
[17:34:54] [WESAD] samples=1499  features=89  subjects=15  dim_with_va=1476  seq_norm=zscore  baseline_corrected=1499
[17:34:54] === WESAD / target=valence ===
[17:34:54]   samples=1499  subjects=15  labels=['LV', 'HV']
[17:34:54]   feature_cols=89  seq_shape=(1499, 240, 8)
[17:34:54] --- LOSO [Baseline] ---
[17:34:54]   [Baseline] subject=S10  acc=0.233  f1=0.189
[17:34:54]   [Baseline] subject=S11  acc=0.225  f1=0.184
[17:34:54]   [Baseline] subject=S13  acc=0.216  f1=0.177
[17:34:54]   [Baseline] subject=S14  acc=0.216  f1=0.177
[17:34:54]   [Baseline] subject=S15  acc=0.228  f1=0.185
[17:34:54]   [Baseline] subject=S16  acc=0.222  f1=0.182
[17:34:54]   [Baseline] subject=S17  acc=0.240  f1=0.194
[17:34:54]   [Baseline] subject=S2  acc=0.219  f1=0.179
[17:34:54]   [Baseline] subject=S3  acc=0.222  f1=0.182
[17:34:54]   [Baseline] subject=S4  acc=0.212  f1=0.175
[17:34:54]   [Baseline] subject=S5  acc=0.212  f1=0.175
[17:34:54]   [Baseline] subject=S6  acc=0.222  f1=0.182
[17:34:54]   [Baseline] subject=S7  acc=0.212  f1=0.175
