[07:06:20] device=cuda (GPU used by deep model: True)
[07:06:20] [WESAD] subjects=15  window=60s stride=30s @ 700Hz
X:\dev\Empathic\src\empathic\data\wesad.py:260: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  data = pickle.load(fh, encoding="latin1")
[07:06:23] [WESAD] S10: windows=103  intervals=8
[07:06:26] [WESAD] S11: windows=102  intervals=8
[07:06:29] [WESAD] S13: windows=102  intervals=7
[07:06:32] [WESAD] S14: windows=102  intervals=8
[07:06:34] [WESAD] S15: windows=101  intervals=6
[07:06:37] [WESAD] S16: windows=99  intervals=8
[07:06:41] [WESAD] S17: windows=100  intervals=8
[07:06:44] [WESAD] S2: windows=96  intervals=7
[07:06:47] [WESAD] S3: windows=99  intervals=7
[07:06:51] [WESAD] S4: windows=99  intervals=7
[07:06:54] [WESAD] S5: windows=99  intervals=8
[07:06:57] [WESAD] S6: windows=99  intervals=8
[07:07:00] [WESAD] S7: windows=99  intervals=7
[07:07:03] [WESAD] S8: windows=100  intervals=7
[07:07:05] [WESAD] S9: windows=99  intervals=7
[07:07:05] [WESAD] samples=1499  features=56  subjects=15  dim_with_va=1476  seq_norm=zscore
[07:07:05] === WESAD / target=quadrant ===
[07:07:05]   samples=1499  subjects=15  labels=['HVHA', 'HVLA', 'LVHA', 'LVLA']
[07:07:05]   feature_cols=56  seq_shape=(1499, 240, 8)
[07:07:05] --- LOSO [conformer] ---
[07:07:23]   [conformer] subject=S10  acc=0.864  f1=0.627
[07:07:42]   [conformer] subject=S11  acc=0.804  f1=0.598
[07:07:54]   [conformer] subject=S13  acc=0.882  f1=0.687
[07:08:10]   [conformer] subject=S14  acc=0.814  f1=0.535
[07:08:29]   [conformer] subject=S15  acc=0.752  f1=0.670
[07:08:49]   [conformer] subject=S16  acc=0.859  f1=0.600
[07:09:09]   [conformer] subject=S17  acc=0.880  f1=0.602
[07:09:27]   [conformer] subject=S2  acc=0.573  f1=0.610
[07:09:46]   [conformer] subject=S3  acc=0.919  f1=0.807
[07:10:04]   [conformer] subject=S4  acc=0.879  f1=0.639
[07:10:22]   [conformer] subject=S5  acc=0.838  f1=0.613
[07:10:36]   [conformer] subject=S6  acc=0.960  f1=0.953
[07:10:52]   [conformer] subject=S7  acc=0.869  f1=0.636
[07:11:07]   [conformer] subject=S8  acc=0.600  f1=0.462
[07:11:23]   [conformer] subject=S9  acc=0.818  f1=0.536
[07:11:23] --- LOSO [tiny_tcn] ---
[07:11:27]   [tiny_tcn] subject=S10  acc=0.883  f1=0.639
[07:11:34]   [tiny_tcn] subject=S11  acc=0.735  f1=0.560
[07:11:40]   [tiny_tcn] subject=S13  acc=0.843  f1=0.639
[07:11:44]   [tiny_tcn] subject=S14  acc=0.843  f1=0.568
[07:11:50]   [tiny_tcn] subject=S15  acc=0.267  f1=0.286
[07:11:55]   [tiny_tcn] subject=S16  acc=0.768  f1=0.727
[07:12:02]   [tiny_tcn] subject=S17  acc=0.970  f1=0.960
[07:12:09]   [tiny_tcn] subject=S2  acc=0.542  f1=0.557
[07:12:14]   [tiny_tcn] subject=S3  acc=0.879  f1=0.742
[07:12:20]   [tiny_tcn] subject=S4  acc=0.747  f1=0.503
[07:12:24]   [tiny_tcn] subject=S5  acc=0.788  f1=0.600
[07:12:31]   [tiny_tcn] subject=S6  acc=0.919  f1=0.906
[07:12:34]   [tiny_tcn] subject=S7  acc=0.697  f1=0.587
[07:12:41]   [tiny_tcn] subject=S8  acc=0.690  f1=0.506
[07:12:46]   [tiny_tcn] subject=S9  acc=0.768  f1=0.523
[07:12:46] --- LOSO [bilstm] ---
[07:12:52]   [bilstm] subject=S10  acc=0.854  f1=0.611
[07:12:58]   [bilstm] subject=S11  acc=0.755  f1=0.543
[07:13:04]   [bilstm] subject=S13  acc=0.853  f1=0.625
[07:13:11]   [bilstm] subject=S14  acc=0.775  f1=0.496
[07:13:16]   [bilstm] subject=S15  acc=0.515  f1=0.515
[07:13:22]   [bilstm] subject=S16  acc=0.727  f1=0.590
[07:13:29]   [bilstm] subject=S17  acc=0.840  f1=0.577
[07:13:32]   [bilstm] subject=S2  acc=0.677  f1=0.676
[07:13:39]   [bilstm] subject=S3  acc=0.919  f1=0.804
[07:13:43]   [bilstm] subject=S4  acc=0.636  f1=0.416
[07:13:47]   [bilstm] subject=S5  acc=0.778  f1=0.597
[07:13:53]   [bilstm] subject=S6  acc=0.929  f1=0.927
[07:13:59]   [bilstm] subject=S7  acc=0.657  f1=0.502
[07:14:06]   [bilstm] subject=S8  acc=0.610  f1=0.460
[07:14:10]   [bilstm] subject=S9  acc=0.808  f1=0.636
[07:14:10] --- LOSO [cnn1d] ---
[07:14:15]   [cnn1d] subject=S10  acc=0.883  f1=0.639
[07:14:20]   [cnn1d] subject=S11  acc=0.716  f1=0.480
[07:14:27]   [cnn1d] subject=S13  acc=0.882  f1=0.779
[07:14:31]   [cnn1d] subject=S14  acc=0.873  f1=0.591
[07:14:37]   [cnn1d] subject=S15  acc=0.604  f1=0.619
[07:14:42]   [cnn1d] subject=S16  acc=0.889  f1=0.788
[07:14:46]   [cnn1d] subject=S17  acc=0.900  f1=0.769
[07:14:50]   [cnn1d] subject=S2  acc=0.615  f1=0.628
[07:14:57]   [cnn1d] subject=S3  acc=0.899  f1=0.768
[07:15:01]   [cnn1d] subject=S4  acc=0.758  f1=0.511
[07:15:06]   [cnn1d] subject=S5  acc=0.879  f1=0.639
[07:15:11]   [cnn1d] subject=S6  acc=0.919  f1=0.892
[07:15:14]   [cnn1d] subject=S7  acc=0.677  f1=0.552
[07:15:18]   [cnn1d] subject=S8  acc=0.670  f1=0.507
[07:15:22]   [cnn1d] subject=S9  acc=0.838  f1=0.577
[07:15:22] --- LOSO [tstcc] ---
[07:15:34]   [tstcc-pretrain] epoch 10/40  loss=7.8094
[07:15:45]   [tstcc-pretrain] epoch 20/40  loss=7.6812
[07:15:57]   [tstcc-pretrain] epoch 30/40  loss=7.6323
[07:16:08]   [tstcc-pretrain] epoch 40/40  loss=7.6162
[07:16:10]   [tstcc] subject=S10  acc=0.854  f1=0.611
[07:16:22]   [tstcc-pretrain] epoch 10/40  loss=7.8092
[07:16:33]   [tstcc-pretrain] epoch 20/40  loss=7.6849
[07:16:44]   [tstcc-pretrain] epoch 30/40  loss=7.6504
[07:16:56]   [tstcc-pretrain] epoch 40/40  loss=7.6375
[07:16:58]   [tstcc] subject=S11  acc=0.725  f1=0.595
[07:17:09]   [tstcc-pretrain] epoch 10/40  loss=7.8025
[07:17:21]   [tstcc-pretrain] epoch 20/40  loss=7.6782
[07:17:32]   [tstcc-pretrain] epoch 30/40  loss=7.6328
[07:17:44]   [tstcc-pretrain] epoch 40/40  loss=7.6226
[07:17:46]   [tstcc] subject=S13  acc=0.696  f1=0.521
[07:17:57]   [tstcc-pretrain] epoch 10/40  loss=7.8018
[07:18:09]   [tstcc-pretrain] epoch 20/40  loss=7.6742
[07:18:20]   [tstcc-pretrain] epoch 30/40  loss=7.6293
[07:18:31]   [tstcc-pretrain] epoch 40/40  loss=7.6103
[07:18:34]   [tstcc] subject=S14  acc=0.775  f1=0.498
[07:18:45]   [tstcc-pretrain] epoch 10/40  loss=7.8120
[07:18:56]   [tstcc-pretrain] epoch 20/40  loss=7.6906
[07:19:08]   [tstcc-pretrain] epoch 30/40  loss=7.6490
[07:19:19]   [tstcc-pretrain] epoch 40/40  loss=7.6294
[07:19:21]   [tstcc] subject=S15  acc=0.644  f1=0.566
[07:19:33]   [tstcc-pretrain] epoch 10/40  loss=7.8140
[07:19:44]   [tstcc-pretrain] epoch 20/40  loss=7.6683
[07:19:57]   [tstcc-pretrain] epoch 30/40  loss=7.6278
[07:20:08]   [tstcc-pretrain] epoch 40/40  loss=7.6123
[07:20:10]   [tstcc] subject=S16  acc=0.646  f1=0.549
[07:20:22]   [tstcc-pretrain] epoch 10/40  loss=7.8067
[07:20:35]   [tstcc-pretrain] epoch 20/40  loss=7.6865
[07:20:46]   [tstcc-pretrain] epoch 30/40  loss=7.6437
[07:20:58]   [tstcc-pretrain] epoch 40/40  loss=7.6266
[07:21:00]   [tstcc] subject=S17  acc=0.770  f1=0.527
[07:21:11]   [tstcc-pretrain] epoch 10/40  loss=7.8040
[07:21:22]   [tstcc-pretrain] epoch 20/40  loss=7.6850
[07:21:34]   [tstcc-pretrain] epoch 30/40  loss=7.6369
[07:21:45]   [tstcc-pretrain] epoch 40/40  loss=7.6249
[07:21:47]   [tstcc] subject=S2  acc=0.750  f1=0.657
[07:21:59]   [tstcc-pretrain] epoch 10/40  loss=7.7979
[07:22:10]   [tstcc-pretrain] epoch 20/40  loss=7.6780
[07:22:21]   [tstcc-pretrain] epoch 30/40  loss=7.6380
[07:22:33]   [tstcc-pretrain] epoch 40/40  loss=7.6229
[07:22:35]   [tstcc] subject=S3  acc=0.747  f1=0.570
[07:22:46]   [tstcc-pretrain] epoch 10/40  loss=7.8232
[07:22:57]   [tstcc-pretrain] epoch 20/40  loss=7.6798
[07:23:09]   [tstcc-pretrain] epoch 30/40  loss=7.6446
[07:23:20]   [tstcc-pretrain] epoch 40/40  loss=7.6426
[07:23:22]   [tstcc] subject=S4  acc=0.687  f1=0.364
[07:23:34]   [tstcc-pretrain] epoch 10/40  loss=7.8050
[07:23:45]   [tstcc-pretrain] epoch 20/40  loss=7.6925
[07:23:56]   [tstcc-pretrain] epoch 30/40  loss=7.6284
[07:24:07]   [tstcc-pretrain] epoch 40/40  loss=7.6283
[07:24:09]   [tstcc] subject=S5  acc=0.808  f1=0.605
[07:24:21]   [tstcc-pretrain] epoch 10/40  loss=7.7974
[07:24:32]   [tstcc-pretrain] epoch 20/40  loss=7.6769
[07:24:43]   [tstcc-pretrain] epoch 30/40  loss=7.6256
[07:24:55]   [tstcc-pretrain] epoch 40/40  loss=7.6226
[07:24:57]   [tstcc] subject=S6  acc=0.727  f1=0.547
[07:25:08]   [tstcc-pretrain] epoch 10/40  loss=7.8161
[07:25:20]   [tstcc-pretrain] epoch 20/40  loss=7.6943
[07:25:31]   [tstcc-pretrain] epoch 30/40  loss=7.6382
[07:25:43]   [tstcc-pretrain] epoch 40/40  loss=7.6258
[07:25:45]   [tstcc] subject=S7  acc=0.778  f1=0.576
[07:25:57]   [tstcc-pretrain] epoch 10/40  loss=7.8071
[07:26:08]   [tstcc-pretrain] epoch 20/40  loss=7.6921
[07:26:20]   [tstcc-pretrain] epoch 30/40  loss=7.6283
[07:26:31]   [tstcc-pretrain] epoch 40/40  loss=7.6205
[07:26:33]   [tstcc] subject=S8  acc=0.650  f1=0.477
[07:26:45]   [tstcc-pretrain] epoch 10/40  loss=7.7903
[07:26:57]   [tstcc-pretrain] epoch 20/40  loss=7.6849
[07:27:08]   [tstcc-pretrain] epoch 30/40  loss=7.6318
[07:27:19]   [tstcc-pretrain] epoch 40/40  loss=7.6201
[07:27:22]   [tstcc] subject=S9  acc=0.869  f1=0.838
[07:27:22] --- LOSO [dann] ---
[07:27:41]   [dann] subject=S10  acc=0.854  f1=0.625
[07:27:59]   [dann] subject=S11  acc=0.794  f1=0.572
[07:28:18]   [dann] subject=S13  acc=0.882  f1=0.722
[07:28:32]   [dann] subject=S14  acc=0.843  f1=0.568
