[15:18:03] device=cuda (GPU used by deep model: True)
[15:18:03] [WESAD] subjects=15  window=60s stride=30s @ 700Hz
X:\dev\Empathic\src\empathic\data\wesad.py:444: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  data = pickle.load(fh, encoding="latin1")
[15:18:07] [WESAD] S10: windows=103  intervals=8
[15:18:11] [WESAD] S11: windows=102  intervals=8
[15:18:16] [WESAD] S13: windows=102  intervals=7
[15:18:21] [WESAD] S14: windows=102  intervals=8
[15:18:26] [WESAD] S15: windows=101  intervals=6
[15:18:31] [WESAD] S16: windows=99  intervals=8
[15:18:35] [WESAD] S17: windows=100  intervals=8
[15:18:40] [WESAD] S2: windows=96  intervals=7
[15:18:45] [WESAD] S3: windows=99  intervals=7
[15:18:50] [WESAD] S4: windows=99  intervals=7
[15:18:55] [WESAD] S5: windows=99  intervals=8
[15:19:00] [WESAD] S6: windows=99  intervals=8
[15:19:04] [WESAD] S7: windows=99  intervals=7
[15:19:08] [WESAD] S8: windows=100  intervals=7
[15:19:12] [WESAD] S9: windows=99  intervals=7
[15:19:13] [WESAD] samples=1499  features=89  subjects=15  dim_with_va=1476  seq_norm=zscore  baseline_corrected=1499
[15:19:13] === WESAD / target=quadrant ===
[15:19:13]   samples=1499  subjects=15  labels=['HVHA', 'HVLA', 'LVHA', 'LVLA']
[15:19:13]   feature_cols=89  seq_shape=(1499, 240, 8)
[15:19:13] --- LOSO [Baseline] ---
[15:19:13]   [Baseline] subject=S10  acc=0.117  f1=0.070
[15:19:13]   [Baseline] subject=S11  acc=0.127  f1=0.075
[15:19:13]   [Baseline] subject=S13  acc=0.127  f1=0.075
[15:19:13]   [Baseline] subject=S14  acc=0.127  f1=0.075
[15:19:13]   [Baseline] subject=S15  acc=0.129  f1=0.076
[15:19:13]   [Baseline] subject=S16  acc=0.121  f1=0.072
[15:19:13]   [Baseline] subject=S17  acc=0.120  f1=0.071
[15:19:13]   [Baseline] subject=S2  acc=0.125  f1=0.074
[15:19:13]   [Baseline] subject=S3  acc=0.131  f1=0.077
[15:19:13]   [Baseline] subject=S4  acc=0.121  f1=0.072
[15:19:13]   [Baseline] subject=S5  acc=0.121  f1=0.072
[15:19:13]   [Baseline] subject=S6  acc=0.121  f1=0.072
[15:19:13]   [Baseline] subject=S7  acc=0.131  f1=0.077
[15:19:13]   [Baseline] subject=S8  acc=0.120  f1=0.071
[15:19:13]   [Baseline] subject=S9  acc=0.121  f1=0.072
[15:19:13] --- LOSO [RandomForest] ---
[15:19:14]   [RandomForest] subject=S10  acc=0.903  f1=0.793
[15:19:15]   [RandomForest] subject=S11  acc=0.873  f1=0.637
[15:19:15]   [RandomForest] subject=S13  acc=0.941  f1=0.909
[15:19:16]   [RandomForest] subject=S14  acc=0.922  f1=0.801
[15:19:17]   [RandomForest] subject=S15  acc=0.851  f1=0.619
[15:19:17]   [RandomForest] subject=S16  acc=0.899  f1=0.768
[15:19:18]   [RandomForest] subject=S17  acc=0.970  f1=0.947
[15:19:19]   [RandomForest] subject=S2  acc=0.792  f1=0.569
[15:19:20]   [RandomForest] subject=S3  acc=0.909  f1=0.887
[15:19:20]   [RandomForest] subject=S4  acc=0.929  f1=0.846
[15:19:21]   [RandomForest] subject=S5  acc=0.929  f1=0.881
[15:19:22]   [RandomForest] subject=S6  acc=0.929  f1=0.855
[15:19:23]   [RandomForest] subject=S7  acc=0.808  f1=0.620
[15:19:23]   [RandomForest] subject=S8  acc=0.740  f1=0.649
