[14:28:38] device=cuda (GPU used by deep model: True)
[14:28:38] [WESAD] subjects=15  window=60s stride=30s @ 700Hz
X:\dev\Empathic\src\empathic\data\wesad.py:444: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  data = pickle.load(fh, encoding="latin1")
[14:28:43] [WESAD] S10: windows=103  intervals=8
[14:28:47] [WESAD] S11: windows=102  intervals=8
[14:28:52] [WESAD] S13: windows=102  intervals=7
[14:28:57] [WESAD] S14: windows=102  intervals=8
[14:29:02] [WESAD] S15: windows=101  intervals=6
[14:29:06] [WESAD] S16: windows=99  intervals=8
[14:29:13] [WESAD] S17: windows=100  intervals=8
[14:29:19] [WESAD] S2: windows=96  intervals=7
[14:29:25] [WESAD] S3: windows=99  intervals=7
[14:29:30] [WESAD] S4: windows=99  intervals=7
[14:29:36] [WESAD] S5: windows=99  intervals=8
[14:29:43] [WESAD] S6: windows=99  intervals=8
[14:29:47] [WESAD] S7: windows=99  intervals=7
[14:29:52] [WESAD] S8: windows=100  intervals=7
[14:29:56] [WESAD] S9: windows=99  intervals=7
[14:29:57] [WESAD] samples=1499  features=89  subjects=15  dim_with_va=1476  seq_norm=zscore  baseline_corrected=1499
[14:29:57] === WESAD / target=quadrant ===
[14:29:57]   samples=1499  subjects=15  labels=['HVHA', 'HVLA', 'LVHA', 'LVLA']
[14:29:57]   feature_cols=89  seq_shape=(1499, 240, 8)
[14:29:57] --- LOSO [Baseline] ---
[14:29:57]   [Baseline] subject=S10  acc=0.117  f1=0.070
[14:29:57]   [Baseline] subject=S11  acc=0.127  f1=0.075
[14:29:57]   [Baseline] subject=S13  acc=0.127  f1=0.075
[14:29:57]   [Baseline] subject=S14  acc=0.127  f1=0.075
[14:29:57]   [Baseline] subject=S15  acc=0.129  f1=0.076
[14:29:57]   [Baseline] subject=S16  acc=0.121  f1=0.072
[14:29:57]   [Baseline] subject=S17  acc=0.120  f1=0.071
[14:29:57]   [Baseline] subject=S2  acc=0.125  f1=0.074
[14:29:57]   [Baseline] subject=S3  acc=0.131  f1=0.077
[14:29:57]   [Baseline] subject=S4  acc=0.121  f1=0.072
[14:29:57]   [Baseline] subject=S5  acc=0.121  f1=0.072
[14:29:57]   [Baseline] subject=S6  acc=0.121  f1=0.072
[14:29:57]   [Baseline] subject=S7  acc=0.131  f1=0.077
[14:29:57]   [Baseline] subject=S8  acc=0.120  f1=0.071
[14:29:57]   [Baseline] subject=S9  acc=0.121  f1=0.072
[14:29:57] --- LOSO [RandomForest] ---
[14:29:58]   [RandomForest] subject=S10  acc=0.903  f1=0.793
[14:29:59]   [RandomForest] subject=S11  acc=0.873  f1=0.637
[14:29:59]   [RandomForest] subject=S13  acc=0.941  f1=0.909
[14:30:00]   [RandomForest] subject=S14  acc=0.922  f1=0.801
[14:30:01]   [RandomForest] subject=S15  acc=0.851  f1=0.619
[14:30:02]   [RandomForest] subject=S16  acc=0.899  f1=0.768
[14:30:03]   [RandomForest] subject=S17  acc=0.970  f1=0.947
[14:30:04]   [RandomForest] subject=S2  acc=0.792  f1=0.569
[14:30:04]   [RandomForest] subject=S3  acc=0.909  f1=0.887
[14:30:05]   [RandomForest] subject=S4  acc=0.929  f1=0.846
[14:30:06]   [RandomForest] subject=S5  acc=0.929  f1=0.881
[14:30:07]   [RandomForest] subject=S6  acc=0.929  f1=0.855
[14:30:08]   [RandomForest] subject=S7  acc=0.808  f1=0.620
[14:30:08]   [RandomForest] subject=S8  acc=0.740  f1=0.649
[14:30:09]   [RandomForest] subject=S9  acc=0.798  f1=0.508
[14:30:09] --- LOSO [LogisticRegression] ---
[14:30:09]   [LogisticRegression] subject=S10  acc=0.854  f1=0.632
[14:30:09]   [LogisticRegression] subject=S11  acc=0.863  f1=0.808
[14:30:09]   [LogisticRegression] subject=S13  acc=0.951  f1=0.933
[14:30:09]   [LogisticRegression] subject=S14  acc=0.941  f1=0.876
[14:30:09]   [LogisticRegression] subject=S15  acc=0.822  f1=0.798
[14:30:10]   [LogisticRegression] subject=S16  acc=0.949  f1=0.929
[14:30:10]   [LogisticRegression] subject=S17  acc=0.940  f1=0.896
[14:30:10]   [LogisticRegression] subject=S2  acc=0.552  f1=0.511
[14:30:10]   [LogisticRegression] subject=S3  acc=0.939  f1=0.921
[14:30:10]   [LogisticRegression] subject=S4  acc=0.960  f1=0.924
[14:30:10]   [LogisticRegression] subject=S5  acc=0.929  f1=0.875
[14:30:10]   [LogisticRegression] subject=S6  acc=0.949  f1=0.925
[14:30:10]   [LogisticRegression] subject=S7  acc=0.960  f1=0.945
[14:30:10]   [LogisticRegression] subject=S8  acc=0.710  f1=0.612
[14:30:10]   [LogisticRegression] subject=S9  acc=0.707  f1=0.474
[14:30:10] --- LOSO [XGBoost] ---
X:\dev\Empathic\.venv\Lib\site-packages\xgboost\core.py:751: UserWarning: [14:30:12] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
[14:30:13]   [XGBoost] subject=S10  acc=0.893  f1=0.782
[14:30:14]   [XGBoost] subject=S11  acc=0.892  f1=0.759
[14:30:16]   [XGBoost] subject=S13  acc=0.980  f1=0.967
[14:30:18]   [XGBoost] subject=S14  acc=0.951  f1=0.887
[14:30:20]   [XGBoost] subject=S15  acc=0.931  f1=0.867
[14:30:22]   [XGBoost] subject=S16  acc=0.869  f1=0.713
[14:30:24]   [XGBoost] subject=S17  acc=0.970  f1=0.947
[14:30:26]   [XGBoost] subject=S2  acc=0.771  f1=0.628
[14:30:28]   [XGBoost] subject=S3  acc=0.919  f1=0.894
[14:30:30]   [XGBoost] subject=S4  acc=0.939  f1=0.885
[14:30:32]   [XGBoost] subject=S5  acc=0.919  f1=0.859
[14:30:33]   [XGBoost] subject=S6  acc=0.990  f1=0.990
[14:30:35]   [XGBoost] subject=S7  acc=0.798  f1=0.641
[14:30:37]   [XGBoost] subject=S8  acc=0.700  f1=0.637
[14:30:39]   [XGBoost] subject=S9  acc=0.798  f1=0.518
[14:30:39] --- LOSO [conformer] ---
[14:30:59]   [conformer] subject=S10  acc=0.864  f1=0.627
[14:31:20]   [conformer] subject=S11  acc=0.804  f1=0.598
[14:31:33]   [conformer] subject=S13  acc=0.882  f1=0.687
[14:31:49]   [conformer] subject=S14  acc=0.814  f1=0.535
[14:32:09]   [conformer] subject=S15  acc=0.752  f1=0.670
[14:32:29]   [conformer] subject=S16  acc=0.859  f1=0.600
[14:32:51]   [conformer] subject=S17  acc=0.880  f1=0.602
[14:33:12]   [conformer] subject=S2  acc=0.573  f1=0.610
[14:33:32]   [conformer] subject=S3  acc=0.919  f1=0.807
[14:33:51]   [conformer] subject=S4  acc=0.879  f1=0.639
[14:34:09]   [conformer] subject=S5  acc=0.838  f1=0.613
[14:34:24]   [conformer] subject=S6  acc=0.960  f1=0.953
[14:34:39]   [conformer] subject=S7  acc=0.869  f1=0.636
[14:34:54]   [conformer] subject=S8  acc=0.600  f1=0.462
[14:35:10]   [conformer] subject=S9  acc=0.818  f1=0.536
[14:35:10] --- LOSO [tiny_tcn] ---
[14:35:14]   [tiny_tcn] subject=S10  acc=0.883  f1=0.639
[14:35:20]   [tiny_tcn] subject=S11  acc=0.735  f1=0.560
