[16:12:47] device=cuda (GPU used by deep model: True)
[16:12:47] [WESAD] subjects=15  window=60s stride=30s @ 700Hz
X:\dev\Empathic\src\empathic\data\wesad.py:444: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  data = pickle.load(fh, encoding="latin1")
[16:12:58] [WESAD] S10: windows=103  intervals=8
[16:13:08] [WESAD] S11: windows=102  intervals=8
[16:13:18] [WESAD] S13: windows=102  intervals=7
[16:13:28] [WESAD] S14: windows=102  intervals=8
[16:13:37] [WESAD] S15: windows=101  intervals=6
[16:13:49] [WESAD] S16: windows=99  intervals=8
[16:13:59] [WESAD] S17: windows=100  intervals=8
[16:14:09] [WESAD] S2: windows=96  intervals=7
[16:14:20] [WESAD] S3: windows=99  intervals=7
[16:14:30] [WESAD] S4: windows=99  intervals=7
[16:14:40] [WESAD] S5: windows=99  intervals=8
[16:14:50] [WESAD] S6: windows=99  intervals=8
[16:14:59] [WESAD] S7: windows=99  intervals=7
[16:15:08] [WESAD] S8: windows=100  intervals=7
[16:15:16] [WESAD] S9: windows=99  intervals=7
[16:15:16] [WESAD] samples=1499  features=89  subjects=15  dim_with_va=1476  seq_norm=zscore  baseline_corrected=1499
[16:15:17] === WESAD / target=quadrant ===
[16:15:17]   samples=1499  subjects=15  labels=['HVHA', 'HVLA', 'LVHA', 'LVLA']
[16:15:17]   feature_cols=89  seq_shape=(1499, 240, 8)
[16:15:17] --- LOSO [Baseline] ---
[16:15:17]   [Baseline] subject=S10  acc=0.117  f1=0.070
[16:15:17]   [Baseline] subject=S11  acc=0.127  f1=0.075
[16:15:17]   [Baseline] subject=S13  acc=0.127  f1=0.075
[16:15:17]   [Baseline] subject=S14  acc=0.127  f1=0.075
[16:15:17]   [Baseline] subject=S15  acc=0.129  f1=0.076
[16:15:17]   [Baseline] subject=S16  acc=0.121  f1=0.072
[16:15:17]   [Baseline] subject=S17  acc=0.120  f1=0.071
[16:15:17]   [Baseline] subject=S2  acc=0.125  f1=0.074
[16:15:17]   [Baseline] subject=S3  acc=0.131  f1=0.077
[16:15:17]   [Baseline] subject=S4  acc=0.121  f1=0.072
[16:15:17]   [Baseline] subject=S5  acc=0.121  f1=0.072
[16:15:17]   [Baseline] subject=S6  acc=0.121  f1=0.072
[16:15:17]   [Baseline] subject=S7  acc=0.131  f1=0.077
[16:15:17]   [Baseline] subject=S8  acc=0.120  f1=0.071
[16:15:17]   [Baseline] subject=S9  acc=0.121  f1=0.072
[16:15:17] --- LOSO [RandomForest] ---
[16:15:17]   [RandomForest] subject=S10  acc=0.903  f1=0.793
[16:15:18]   [RandomForest] subject=S11  acc=0.873  f1=0.637
[16:15:19]   [RandomForest] subject=S13  acc=0.941  f1=0.909
[16:15:19]   [RandomForest] subject=S14  acc=0.922  f1=0.801
[16:15:20]   [RandomForest] subject=S15  acc=0.851  f1=0.619
[16:15:20]   [RandomForest] subject=S16  acc=0.899  f1=0.768
[16:15:21]   [RandomForest] subject=S17  acc=0.970  f1=0.947
[16:15:22]   [RandomForest] subject=S2  acc=0.792  f1=0.569
[16:15:22]   [RandomForest] subject=S3  acc=0.909  f1=0.887
[16:15:23]   [RandomForest] subject=S4  acc=0.929  f1=0.846
[16:15:23]   [RandomForest] subject=S5  acc=0.929  f1=0.881
[16:15:24]   [RandomForest] subject=S6  acc=0.929  f1=0.855
[16:15:25]   [RandomForest] subject=S7  acc=0.808  f1=0.620
[16:15:25]   [RandomForest] subject=S8  acc=0.740  f1=0.649
[16:15:26]   [RandomForest] subject=S9  acc=0.798  f1=0.508
[16:15:26] --- LOSO [LogisticRegression] ---
[16:15:26]   [LogisticRegression] subject=S10  acc=0.854  f1=0.632
[16:15:26]   [LogisticRegression] subject=S11  acc=0.863  f1=0.808
[16:15:26]   [LogisticRegression] subject=S13  acc=0.951  f1=0.933
[16:15:26]   [LogisticRegression] subject=S14  acc=0.941  f1=0.876
[16:15:26]   [LogisticRegression] subject=S15  acc=0.822  f1=0.798
[16:15:26]   [LogisticRegression] subject=S16  acc=0.949  f1=0.929
[16:15:26]   [LogisticRegression] subject=S17  acc=0.940  f1=0.896
[16:15:26]   [LogisticRegression] subject=S2  acc=0.552  f1=0.511
