[06:07:08] device=cuda (GPU used by deep model: True)
[06:07:08] [WESAD] subjects=15  window=60s stride=30s @ 700Hz
x:\dev\Empathic\src\empathic\data\wesad.py:231: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  data = pickle.load(fh, encoding="latin1")
[06:07:11] [WESAD] S10: windows=103  intervals=8
[06:07:13] [WESAD] S11: windows=102  intervals=8
[06:07:16] [WESAD] S13: windows=102  intervals=7
[06:07:19] [WESAD] S14: windows=102  intervals=8
[06:07:22] [WESAD] S15: windows=101  intervals=6
[06:07:25] [WESAD] S16: windows=99  intervals=8
[06:07:29] [WESAD] S17: windows=100  intervals=8
[06:07:32] [WESAD] S2: windows=96  intervals=7
[06:07:36] [WESAD] S3: windows=99  intervals=7
[06:07:39] [WESAD] S4: windows=99  intervals=7
[06:07:42] [WESAD] S5: windows=99  intervals=8
[06:07:46] [WESAD] S6: windows=99  intervals=8
[06:07:49] [WESAD] S7: windows=99  intervals=7
[06:07:51] [WESAD] S8: windows=100  intervals=7
[06:07:54] [WESAD] S9: windows=99  intervals=7
[06:07:54] [WESAD] samples=1499  features=56  subjects=15  dim_with_va=1476
[06:07:54] === WESAD / target=quadrant ===
[06:07:54]   samples=1499  subjects=15  labels=['HVHA', 'HVLA', 'LVHA', 'LVLA']
[06:07:54]   feature_cols=56  seq_shape=(1499, 240, 8)
[06:07:54] --- LOSO [tstcc] ---
[06:08:10]   [tstcc-pretrain] epoch 10/40  loss=8.1447
[06:08:23]   [tstcc-pretrain] epoch 20/40  loss=7.9454
[06:08:35]   [tstcc-pretrain] epoch 30/40  loss=7.8583
[06:08:48]   [tstcc-pretrain] epoch 40/40  loss=7.8474
[06:08:51]   [tstcc] subject=S10  acc=0.650  f1=0.267
[06:09:04]   [tstcc-pretrain] epoch 10/40  loss=8.1224
[06:09:18]   [tstcc-pretrain] epoch 20/40  loss=7.9144
[06:09:31]   [tstcc-pretrain] epoch 30/40  loss=7.8397
[06:09:43]   [tstcc-pretrain] epoch 40/40  loss=7.8121
[06:09:46]   [tstcc] subject=S11  acc=0.333  f1=0.284
[06:09:59]   [tstcc-pretrain] epoch 10/40  loss=8.1187
