[06:25:33] device=cuda (GPU used by deep model: True)
[06:25:33] [WESAD] subjects=15  window=60s stride=30s @ 700Hz
X:\dev\Empathic\src\empathic\data\wesad.py:231: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  data = pickle.load(fh, encoding="latin1")
[06:25:36] [WESAD] S10: windows=103  intervals=8
[06:25:38] [WESAD] S11: windows=102  intervals=8
[06:25:41] [WESAD] S13: windows=102  intervals=7
[06:25:45] [WESAD] S14: windows=102  intervals=8
[06:25:47] [WESAD] S15: windows=101  intervals=6
[06:25:51] [WESAD] S16: windows=99  intervals=8
[06:25:54] [WESAD] S17: windows=100  intervals=8
[06:25:57] [WESAD] S2: windows=96  intervals=7
[06:26:01] [WESAD] S3: windows=99  intervals=7
[06:26:05] [WESAD] S4: windows=99  intervals=7
[06:26:08] [WESAD] S5: windows=99  intervals=8
[06:26:12] [WESAD] S6: windows=99  intervals=8
[06:26:15] [WESAD] S7: windows=99  intervals=7
[06:26:18] [WESAD] S8: windows=100  intervals=7
[06:26:21] [WESAD] S9: windows=99  intervals=7
[06:26:21] [WESAD] samples=1499  features=56  subjects=15  dim_with_va=1476
[06:26:21] === WESAD / target=valence ===
[06:26:21]   samples=1499  subjects=15  labels=['LV', 'HV']
[06:26:21]   feature_cols=56  seq_shape=(1499, 240, 8)
[06:26:21] --- LOSO [tstcc] ---
[06:26:34]   [tstcc-pretrain] epoch 10/40  loss=8.2415
[06:26:45]   [tstcc-pretrain] epoch 20/40  loss=8.0405
[06:26:56]   [tstcc-pretrain] epoch 30/40  loss=7.9440
[06:27:06]   [tstcc-pretrain] epoch 40/40  loss=7.9151
[06:27:08]   [tstcc] subject=S10  acc=0.767  f1=0.434
[06:27:19]   [tstcc-pretrain] epoch 10/40  loss=8.2494
[06:27:30]   [tstcc-pretrain] epoch 20/40  loss=8.0345
[06:27:40]   [tstcc-pretrain] epoch 30/40  loss=7.9398
[06:27:51]   [tstcc-pretrain] epoch 40/40  loss=7.9060
[06:27:52]   [tstcc] subject=S11  acc=0.500  f1=0.456
[06:28:02]   [tstcc-pretrain] epoch 10/40  loss=8.2392
[06:28:12]   [tstcc-pretrain] epoch 20/40  loss=8.0205
[06:28:22]   [tstcc-pretrain] epoch 30/40  loss=7.9301
[06:28:31]   [tstcc-pretrain] epoch 40/40  loss=7.8967
[06:28:33]   [tstcc] subject=S13  acc=0.412  f1=0.406
[06:28:43]   [tstcc-pretrain] epoch 10/40  loss=8.2296
[06:28:53]   [tstcc-pretrain] epoch 20/40  loss=8.0082
[06:29:02]   [tstcc-pretrain] epoch 30/40  loss=7.9118
[06:29:12]   [tstcc-pretrain] epoch 40/40  loss=7.8897
[06:29:14]   [tstcc] subject=S14  acc=0.775  f1=0.731
[06:29:24]   [tstcc-pretrain] epoch 10/40  loss=8.2506
[06:29:35]   [tstcc-pretrain] epoch 20/40  loss=8.0186
[06:29:45]   [tstcc-pretrain] epoch 30/40  loss=7.9279
[06:29:55]   [tstcc-pretrain] epoch 40/40  loss=7.9027
[06:29:57]   [tstcc] subject=S15  acc=0.921  f1=0.870
[06:30:08]   [tstcc-pretrain] epoch 10/40  loss=8.2422
[06:30:18]   [tstcc-pretrain] epoch 20/40  loss=8.0200
[06:30:29]   [tstcc-pretrain] epoch 30/40  loss=7.9290
[06:30:39]   [tstcc-pretrain] epoch 40/40  loss=7.9027
[06:30:41]   [tstcc] subject=S16  acc=0.879  f1=0.805
[06:30:52]   [tstcc-pretrain] epoch 10/40  loss=8.2103
[06:31:02]   [tstcc-pretrain] epoch 20/40  loss=8.0050
[06:31:12]   [tstcc-pretrain] epoch 30/40  loss=7.9449
[06:31:23]   [tstcc-pretrain] epoch 40/40  loss=7.8914
[06:31:25]   [tstcc] subject=S17  acc=0.990  f1=0.986
[06:31:35]   [tstcc-pretrain] epoch 10/40  loss=8.2345
[06:31:45]   [tstcc-pretrain] epoch 20/40  loss=8.0287
[06:31:56]   [tstcc-pretrain] epoch 30/40  loss=7.9341
[06:32:06]   [tstcc-pretrain] epoch 40/40  loss=7.9149
[06:32:08]   [tstcc] subject=S2  acc=0.771  f1=0.435
[06:32:19]   [tstcc-pretrain] epoch 10/40  loss=8.2364
[06:32:30]   [tstcc-pretrain] epoch 20/40  loss=8.0305
[06:32:40]   [tstcc-pretrain] epoch 30/40  loss=7.9467
[06:32:51]   [tstcc-pretrain] epoch 40/40  loss=7.9099
[06:32:53]   [tstcc] subject=S3  acc=0.768  f1=0.732
[06:33:03]   [tstcc-pretrain] epoch 10/40  loss=8.2281
[06:33:13]   [tstcc-pretrain] epoch 20/40  loss=7.9987
[06:33:23]   [tstcc-pretrain] epoch 30/40  loss=7.9141
[06:33:32]   [tstcc-pretrain] epoch 40/40  loss=7.8893
[06:33:34]   [tstcc] subject=S4  acc=0.879  f1=0.805
[06:33:44]   [tstcc-pretrain] epoch 10/40  loss=8.2268
[06:33:54]   [tstcc-pretrain] epoch 20/40  loss=8.0355
[06:34:03]   [tstcc-pretrain] epoch 30/40  loss=7.9406
[06:34:12]   [tstcc-pretrain] epoch 40/40  loss=7.9134
[06:34:13]   [tstcc] subject=S5  acc=0.707  f1=0.682
[06:34:22]   [tstcc-pretrain] epoch 10/40  loss=8.2199
[06:34:31]   [tstcc-pretrain] epoch 20/40  loss=7.9923
