[06:42:01] device=cuda (GPU used by deep model: True)
[06:42:01] [WESAD] subjects=15  window=60s stride=30s @ 700Hz
X:\dev\Empathic\src\empathic\data\wesad.py:231: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  data = pickle.load(fh, encoding="latin1")
[06:42:04] [WESAD] S10: windows=103  intervals=8
[06:42:06] [WESAD] S11: windows=102  intervals=8
[06:42:09] [WESAD] S13: windows=102  intervals=7
[06:42:11] [WESAD] S14: windows=102  intervals=8
[06:42:14] [WESAD] S15: windows=101  intervals=6
[06:42:16] [WESAD] S16: windows=99  intervals=8
[06:42:19] [WESAD] S17: windows=100  intervals=8
[06:42:22] [WESAD] S2: windows=96  intervals=7
[06:42:25] [WESAD] S3: windows=99  intervals=7
[06:42:28] [WESAD] S4: windows=99  intervals=7
[06:42:30] [WESAD] S5: windows=99  intervals=8
[06:42:33] [WESAD] S6: windows=99  intervals=8
[06:42:36] [WESAD] S7: windows=99  intervals=7
[06:42:39] [WESAD] S8: windows=100  intervals=7
[06:42:41] [WESAD] S9: windows=99  intervals=7
[06:42:41] [WESAD] samples=1499  features=56  subjects=15  dim_with_va=1476
[06:42:41] === WESAD / target=arousal ===
[06:42:41]   samples=1499  subjects=15  labels=['LA', 'HA']
[06:42:41]   feature_cols=56  seq_shape=(1499, 240, 8)
[06:42:41] --- LOSO [tstcc] ---
[06:42:52]   [tstcc-pretrain] epoch 10/40  loss=8.3069
[06:43:00]   [tstcc-pretrain] epoch 20/40  loss=8.0848
[06:43:09]   [tstcc-pretrain] epoch 30/40  loss=7.9965
[06:43:17]   [tstcc-pretrain] epoch 40/40  loss=7.9706
[06:43:18]   [tstcc] subject=S10  acc=0.670  f1=0.451
[06:43:27]   [tstcc-pretrain] epoch 10/40  loss=8.2348
[06:43:35]   [tstcc-pretrain] epoch 20/40  loss=8.0289
[06:43:43]   [tstcc-pretrain] epoch 30/40  loss=7.9330
[06:43:51]   [tstcc-pretrain] epoch 40/40  loss=7.9039
[06:43:53]   [tstcc] subject=S11  acc=0.480  f1=0.478
[06:44:01]   [tstcc-pretrain] epoch 10/40  loss=8.3526
[06:44:09]   [tstcc-pretrain] epoch 20/40  loss=8.0983
[06:44:17]   [tstcc-pretrain] epoch 30/40  loss=7.9961
[06:44:26]   [tstcc-pretrain] epoch 40/40  loss=7.9881
[06:44:27]   [tstcc] subject=S13  acc=0.676  f1=0.676
[06:44:35]   [tstcc-pretrain] epoch 10/40  loss=8.3595
[06:44:44]   [tstcc-pretrain] epoch 20/40  loss=8.0977
[06:44:52]   [tstcc-pretrain] epoch 30/40  loss=8.0134
[06:45:00]   [tstcc-pretrain] epoch 40/40  loss=7.9975
[06:45:02]   [tstcc] subject=S14  acc=0.500  f1=0.482
[06:45:10]   [tstcc-pretrain] epoch 10/40  loss=8.2984
[06:45:18]   [tstcc-pretrain] epoch 20/40  loss=8.0596
[06:45:26]   [tstcc-pretrain] epoch 30/40  loss=7.9765
[06:45:34]   [tstcc-pretrain] epoch 40/40  loss=7.9399
[06:45:36]   [tstcc] subject=S15  acc=0.693  f1=0.526
[06:45:44]   [tstcc-pretrain] epoch 10/40  loss=8.2810
[06:45:52]   [tstcc-pretrain] epoch 20/40  loss=8.0556
[06:46:01]   [tstcc-pretrain] epoch 30/40  loss=7.9792
[06:46:09]   [tstcc-pretrain] epoch 40/40  loss=7.9494
[06:46:10]   [tstcc] subject=S16  acc=0.768  f1=0.750
[06:46:19]   [tstcc-pretrain] epoch 10/40  loss=8.2504
[06:46:27]   [tstcc-pretrain] epoch 20/40  loss=8.0420
[06:46:35]   [tstcc-pretrain] epoch 30/40  loss=7.9381
[06:46:43]   [tstcc-pretrain] epoch 40/40  loss=7.9126
[06:46:45]   [tstcc] subject=S17  acc=0.970  f1=0.967
[06:46:53]   [tstcc-pretrain] epoch 10/40  loss=8.2868
[06:47:02]   [tstcc-pretrain] epoch 20/40  loss=8.0805
[06:47:10]   [tstcc-pretrain] epoch 30/40  loss=7.9764
[06:47:19]   [tstcc-pretrain] epoch 40/40  loss=7.9439
[06:47:20]   [tstcc] subject=S2  acc=0.448  f1=0.441
[06:47:29]   [tstcc-pretrain] epoch 10/40  loss=8.2726
[06:47:37]   [tstcc-pretrain] epoch 20/40  loss=8.0555
[06:47:45]   [tstcc-pretrain] epoch 30/40  loss=7.9636
[06:47:54]   [tstcc-pretrain] epoch 40/40  loss=7.9282
[06:47:56]   [tstcc] subject=S3  acc=0.434  f1=0.421
[06:48:04]   [tstcc-pretrain] epoch 10/40  loss=8.2594
[06:48:13]   [tstcc-pretrain] epoch 20/40  loss=8.0516
[06:48:21]   [tstcc-pretrain] epoch 30/40  loss=7.9742
[06:48:29]   [tstcc-pretrain] epoch 40/40  loss=7.9532
[06:48:31]   [tstcc] subject=S4  acc=0.899  f1=0.876
[06:48:39]   [tstcc-pretrain] epoch 10/40  loss=8.3208
[06:48:47]   [tstcc-pretrain] epoch 20/40  loss=8.0670
[06:48:55]   [tstcc-pretrain] epoch 30/40  loss=7.9791
[06:49:03]   [tstcc-pretrain] epoch 40/40  loss=7.9497
[06:49:05]   [tstcc] subject=S5  acc=0.525  f1=0.520
[06:49:13]   [tstcc-pretrain] epoch 10/40  loss=8.2476
[06:49:21]   [tstcc-pretrain] epoch 20/40  loss=8.0492
[06:49:30]   [tstcc-pretrain] epoch 30/40  loss=7.9546
[06:49:38]   [tstcc-pretrain] epoch 40/40  loss=7.9292
[06:49:39]   [tstcc] subject=S6  acc=0.687  f1=0.687
[06:49:47]   [tstcc-pretrain] epoch 10/40  loss=8.2975
[06:49:56]   [tstcc-pretrain] epoch 20/40  loss=8.0667
[06:50:04]   [tstcc-pretrain] epoch 30/40  loss=7.9690
[06:50:12]   [tstcc-pretrain] epoch 40/40  loss=7.9506
[06:50:14]   [tstcc] subject=S7  acc=0.606  f1=0.603
[06:50:22]   [tstcc-pretrain] epoch 10/40  loss=8.2938
[06:50:30]   [tstcc-pretrain] epoch 20/40  loss=8.0553
[06:50:38]   [tstcc-pretrain] epoch 30/40  loss=7.9661
[06:50:46]   [tstcc-pretrain] epoch 40/40  loss=7.9542
[06:50:48]   [tstcc] subject=S8  acc=0.920  f1=0.916
[06:50:56]   [tstcc-pretrain] epoch 10/40  loss=8.2998
[06:51:04]   [tstcc-pretrain] epoch 20/40  loss=8.0669
[06:51:13]   [tstcc-pretrain] epoch 30/40  loss=7.9701
[06:51:21]   [tstcc-pretrain] epoch 40/40  loss=7.9439
[06:51:23]   [tstcc] subject=S9  acc=0.737  f1=0.676
[06:51:23] --- LOSO [dann] ---
[06:51:37]   [dann] subject=S10  acc=0.796  f1=0.755
[06:51:44]   [dann] subject=S11  acc=0.892  f1=0.886
[06:51:59]   [dann] subject=S13  acc=0.843  f1=0.838
[06:52:13]   [dann] subject=S14  acc=0.853  f1=0.846
[06:52:24]   [dann] subject=S15  acc=0.871  f1=0.844
[06:52:39]   [dann] subject=S16  acc=0.909  f1=0.891
[06:52:52]   [dann] subject=S17  acc=0.950  f1=0.946
[06:53:06]   [dann] subject=S2  acc=0.573  f1=0.547
[06:53:16]   [dann] subject=S3  acc=0.929  f1=0.920
[06:53:30]   [dann] subject=S4  acc=0.899  f1=0.876
[06:53:44]   [dann] subject=S5  acc=0.889  f1=0.862
[06:53:58]   [dann] subject=S6  acc=0.889  f1=0.865
[06:54:12]   [dann] subject=S7  acc=0.606  f1=0.603
[06:54:26]   [dann] subject=S8  acc=0.730  f1=0.715
[06:54:39]   [dann] subject=S9  acc=0.848  f1=0.802
[06:54:40] Saved results to results\emotion\wesad_full\wesad\arousal
