[05:48:50] device=cuda (GPU used by deep model: True)
[05:48:50] [WESAD] subjects=15  window=60s stride=30s @ 700Hz
X:\dev\Empathic\src\empathic\data\wesad.py:231: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  data = pickle.load(fh, encoding="latin1")
[05:48:53] [WESAD] S10: windows=103  intervals=8
[05:48:56] [WESAD] S11: windows=102  intervals=8
[05:48:58] [WESAD] S13: windows=102  intervals=7
[05:49:01] [WESAD] S14: windows=102  intervals=8
[05:49:03] [WESAD] S15: windows=101  intervals=6
[05:49:06] [WESAD] S16: windows=99  intervals=8
[05:49:08] [WESAD] S17: windows=100  intervals=8
[05:49:11] [WESAD] S2: windows=96  intervals=7
[05:49:14] [WESAD] S3: windows=99  intervals=7
[05:49:17] [WESAD] S4: windows=99  intervals=7
[05:49:19] [WESAD] S5: windows=99  intervals=8
[05:49:22] [WESAD] S6: windows=99  intervals=8
[05:49:25] [WESAD] S7: windows=99  intervals=7
[05:49:27] [WESAD] S8: windows=100  intervals=7
[05:49:29] [WESAD] S9: windows=99  intervals=7
[05:49:29] [WESAD] samples=1499  features=56  subjects=15  dim_with_va=1476
[05:49:29] === WESAD / target=arousal ===
[05:49:29]   samples=1499  subjects=15  labels=['LA', 'HA']
[05:49:29]   feature_cols=56  seq_shape=(1499, 240, 8)
[05:49:29] --- LOSO [Baseline] ---
[05:49:29]   [Baseline] subject=S10  acc=0.650  f1=0.394
[05:49:29]   [Baseline] subject=S11  acc=0.647  f1=0.393
[05:49:29]   [Baseline] subject=S13  acc=0.657  f1=0.396
[05:49:29]   [Baseline] subject=S14  acc=0.657  f1=0.396
[05:49:29]   [Baseline] subject=S15  acc=0.644  f1=0.392
[05:49:29]   [Baseline] subject=S16  acc=0.657  f1=0.396
[05:49:29]   [Baseline] subject=S17  acc=0.640  f1=0.390
[05:49:29]   [Baseline] subject=S2  acc=0.656  f1=0.396
[05:49:29]   [Baseline] subject=S3  acc=0.646  f1=0.393
[05:49:29]   [Baseline] subject=S4  acc=0.667  f1=0.400
[05:49:29]   [Baseline] subject=S5  acc=0.667  f1=0.400
[05:49:29]   [Baseline] subject=S6  acc=0.657  f1=0.396
[05:49:29]   [Baseline] subject=S7  acc=0.657  f1=0.396
[05:49:29]   [Baseline] subject=S8  acc=0.650  f1=0.394
[05:49:29]   [Baseline] subject=S9  acc=0.667  f1=0.400
[05:49:29] --- LOSO [RandomForest] ---
[05:49:30]   [RandomForest] subject=S10  acc=0.874  f1=0.846
[05:49:30]   [RandomForest] subject=S11  acc=0.716  f1=0.694
[05:49:31]   [RandomForest] subject=S13  acc=0.961  f1=0.955
[05:49:32]   [RandomForest] subject=S14  acc=0.941  f1=0.934
[05:49:32]   [RandomForest] subject=S15  acc=0.871  f1=0.844
[05:49:33]   [RandomForest] subject=S16  acc=0.919  f1=0.904
[05:49:33]   [RandomForest] subject=S17  acc=0.980  f1=0.979
[05:49:34]   [RandomForest] subject=S2  acc=0.792  f1=0.762
[05:49:34]   [RandomForest] subject=S3  acc=0.929  f1=0.923
[05:49:35]   [RandomForest] subject=S4  acc=0.859  f1=0.826
[05:49:35]   [RandomForest] subject=S5  acc=0.869  f1=0.836
[05:49:36]   [RandomForest] subject=S6  acc=0.949  f1=0.944
[05:49:37]   [RandomForest] subject=S7  acc=0.808  f1=0.775
[05:49:37]   [RandomForest] subject=S8  acc=0.850  f1=0.823
[05:49:38]   [RandomForest] subject=S9  acc=0.990  f1=0.989
[05:49:38] --- LOSO [LogisticRegression] ---
[05:49:38]   [LogisticRegression] subject=S10  acc=0.845  f1=0.819
[05:49:38]   [LogisticRegression] subject=S11  acc=0.814  f1=0.795
[05:49:38]   [LogisticRegression] subject=S13  acc=0.941  f1=0.935
[05:49:38]   [LogisticRegression] subject=S14  acc=0.902  f1=0.896
[05:49:38]   [LogisticRegression] subject=S15  acc=0.733  f1=0.719
[05:49:38]   [LogisticRegression] subject=S16  acc=0.909  f1=0.904
[05:49:38]   [LogisticRegression] subject=S17  acc=0.980  f1=0.979
[05:49:38]   [LogisticRegression] subject=S2  acc=0.760  f1=0.746
[05:49:38]   [LogisticRegression] subject=S3  acc=0.859  f1=0.849
[05:49:38]   [LogisticRegression] subject=S4  acc=0.869  f1=0.851
[05:49:38]   [LogisticRegression] subject=S5  acc=0.848  f1=0.825
[05:49:38]   [LogisticRegression] subject=S6  acc=0.929  f1=0.923
[05:49:38]   [LogisticRegression] subject=S7  acc=0.636  f1=0.591
[05:49:38]   [LogisticRegression] subject=S8  acc=0.770  f1=0.738
[05:49:38]   [LogisticRegression] subject=S9  acc=0.859  f1=0.849
[05:49:38] --- LOSO [XGBoost] ---
X:\dev\Empathic\.venv\Lib\site-packages\xgboost\core.py:751: UserWarning: [05:49:39] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
[05:49:39]   [XGBoost] subject=S10  acc=0.825  f1=0.799
[05:49:40]   [XGBoost] subject=S11  acc=0.716  f1=0.694
[05:49:40]   [XGBoost] subject=S13  acc=0.971  f1=0.967
[05:49:41]   [XGBoost] subject=S14  acc=0.971  f1=0.967
[05:49:42]   [XGBoost] subject=S15  acc=0.881  f1=0.858
[05:49:42]   [XGBoost] subject=S16  acc=0.889  f1=0.870
[05:49:43]   [XGBoost] subject=S17  acc=0.980  f1=0.979
[05:49:44]   [XGBoost] subject=S2  acc=0.562  f1=0.556
[05:49:44]   [XGBoost] subject=S3  acc=0.949  f1=0.945
[05:49:45]   [XGBoost] subject=S4  acc=0.889  f1=0.867
[05:49:46]   [XGBoost] subject=S5  acc=0.869  f1=0.836
[05:49:46]   [XGBoost] subject=S6  acc=0.949  f1=0.944
[05:49:47]   [XGBoost] subject=S7  acc=0.838  f1=0.805
[05:49:48]   [XGBoost] subject=S8  acc=0.870  f1=0.852
[05:49:48]   [XGBoost] subject=S9  acc=0.980  f1=0.977
[05:49:49] --- LOSO [conformer] ---
[05:50:04]   [conformer] subject=S10  acc=0.845  f1=0.815
[05:50:11]   [conformer] subject=S11  acc=0.902  f1=0.890
[05:50:25]   [conformer] subject=S13  acc=0.696  f1=0.696
[05:50:34]   [conformer] subject=S14  acc=0.941  f1=0.934
[05:50:44]   [conformer] subject=S15  acc=0.792  f1=0.725
[05:50:57]   [conformer] subject=S16  acc=0.929  f1=0.917
[05:51:10]   [conformer] subject=S17  acc=0.980  f1=0.978
[05:51:23]   [conformer] subject=S2  acc=0.521  f1=0.517
[05:51:37]   [conformer] subject=S3  acc=0.808  f1=0.755
[05:51:50]   [conformer] subject=S4  acc=0.889  f1=0.867
[05:52:03]   [conformer] subject=S5  acc=0.889  f1=0.862
[05:52:17]   [conformer] subject=S6  acc=0.859  f1=0.822
[05:52:30]   [conformer] subject=S7  acc=0.596  f1=0.593
[05:52:44]   [conformer] subject=S8  acc=0.750  f1=0.736
[05:52:52]   [conformer] subject=S9  acc=0.848  f1=0.802
[05:52:52] --- LOSO [tiny_tcn] ---
[05:52:56]   [tiny_tcn] subject=S10  acc=0.874  f1=0.846
[05:53:02]   [tiny_tcn] subject=S11  acc=0.627  f1=0.625
[05:53:08]   [tiny_tcn] subject=S13  acc=0.824  f1=0.819
[05:53:14]   [tiny_tcn] subject=S14  acc=0.922  f1=0.917
[05:53:20]   [tiny_tcn] subject=S15  acc=0.851  f1=0.817
[05:53:26]   [tiny_tcn] subject=S16  acc=0.889  f1=0.865
[05:53:32]   [tiny_tcn] subject=S17  acc=0.990  f1=0.989
[05:53:37]   [tiny_tcn] subject=S2  acc=0.260  f1=0.254
[05:53:42]   [tiny_tcn] subject=S3  acc=0.444  f1=0.444
[05:53:48]   [tiny_tcn] subject=S4  acc=0.899  f1=0.876
[05:53:54]   [tiny_tcn] subject=S5  acc=0.879  f1=0.847
[05:54:00]   [tiny_tcn] subject=S6  acc=0.768  f1=0.679
[05:54:05]   [tiny_tcn] subject=S7  acc=0.465  f1=0.437
[05:54:11]   [tiny_tcn] subject=S8  acc=0.790  f1=0.788
[05:54:16]   [tiny_tcn] subject=S9  acc=0.788  f1=0.698
